/home/siddarthachar/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
/home/siddarthachar/.local/lib/python3.9/site-packages/dmff/admp/qeq.py:12: UserWarning: Explicitly requested dtype <class 'jax.numpy.float64'> requested in array is not available, and will be truncated to dtype float32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/google/jax#current-gotchas for more.
  CONST_0 = jnp.array(0, dtype=jnp.float64)
/home/siddarthachar/.local/lib/python3.9/site-packages/dmff/admp/qeq.py:13: UserWarning: Explicitly requested dtype <class 'jax.numpy.float64'> requested in array is not available, and will be truncated to dtype float32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/google/jax#current-gotchas for more.
  CONST_1 = jnp.array(1, dtype=jnp.float64)
/home/siddarthachar/.local/lib/python3.9/site-packages/dmff/admp/qeq.py:33: UserWarning: jaxopt not found, QEQ cannot be used.
  warnings.warn("jaxopt not found, QEQ cannot be used.")
#"Step","Temperature (K)","Elapsed Time (s)"
100,338.7435326152389,2.9087066650390625e-05
200,339.0997275877865,0.012176513671875
300,338.08546380536933,0.02448582649230957
400,321.082156030994,0.03655719757080078
500,309.9075453389941,0.04846024513244629
600,312.9562346679294,0.06050419807434082
700,331.2185402689821,0.07259368896484375
800,320.6133208839276,0.0848686695098877
900,299.8652230424915,0.09715676307678223
1000,316.2689563690761,0.10933446884155273
[step 1000] Updating GAD forces...
1100,300.9603384245676,8.477334260940552
1200,303.01020331493424,8.49012279510498
1300,325.42699061057624,8.502321481704712
1400,309.97751666203385,8.514482259750366
1500,316.249081680672,8.526562929153442
1600,296.5579457559102,8.538674592971802
1700,310.26445751190954,8.551598072052002
1800,318.1287915443846,8.563923358917236
1900,301.98075323183457,8.576119661331177
2000,296.6490031988087,8.58849549293518
[step 2000] Updating GAD forces...
2100,312.2752197670031,11.999190092086792
2200,303.1466805461621,12.011744976043701
2300,302.80402803549515,12.024028778076172
2400,305.45463710688114,12.036138772964478
2500,305.8593389091148,12.048354387283325
2600,292.20379067990547,12.061066150665283
2700,302.9365904213659,12.073487997055054
2800,298.66213381290584,12.085808992385864
2900,300.1967280268107,12.098553657531738
3000,305.8630135360551,12.112328290939331
[step 3000] Updating GAD forces...
3100,300.3142397529051,15.497793674468994
3200,313.7226112081464,15.510230302810669
3300,317.17719586782255,15.522789001464844
3400,312.87889534767544,15.535154581069946
3500,295.59798401073544,15.547656059265137
3600,299.73099795080196,15.560168504714966
3700,309.08815833472863,15.57268238067627
3800,303.4986476648485,15.585475444793701
3900,304.7901989201624,15.59799337387085
4000,300.85520798994185,15.611530542373657
[step 4000] Updating GAD forces...
4100,310.4612845822682,18.999175310134888
4200,301.65901389901154,19.01138401031494
4300,297.404100227716,19.023683786392212
4400,302.8071518045691,19.035913467407227
4500,311.75612888696514,19.047999143600464
4600,308.3455380694736,19.060173511505127
4700,304.2451120173412,19.07241463661194
4800,300.15518518855845,19.08463478088379
4900,296.52075500951275,19.096683025360107
5000,301.3863319139001,19.109090328216553
[step 5000] Updating GAD forces...
5100,293.1047568242852,22.54065752029419
5200,308.107658834056,22.552804946899414
5300,286.21723038248354,22.56514835357666
5400,296.17227297691727,22.577442169189453
5500,292.7429835622441,22.589678049087524
5600,289.37006981209214,22.60201907157898
5700,304.058153107243,22.614163160324097
5800,294.7759604496003,22.626553535461426
5900,300.8585589352052,22.63877511024475
6000,303.9601757266018,22.65090799331665
[step 6000] Updating GAD forces...
6100,317.5574870590727,26.05885601043701
6200,303.74497964639926,26.071189880371094
6300,296.9518122981789,26.08506464958191
6400,305.41767833323775,26.10305619239807
6500,303.1198133387605,26.11715078353882
6600,299.7821478938619,26.129836082458496
6700,297.4912558622816,26.14220666885376
6800,292.5873768651619,26.154547214508057
6900,302.9207777405156,26.16683030128479
7000,296.5103904879328,26.179270267486572
[step 7000] Updating GAD forces...
7100,301.4126069315182,29.567481994628906
7200,297.64995814276915,29.579695463180542
7300,300.60037215453093,29.59227728843689
7400,302.995744641301,29.60456657409668
7500,295.1873966268028,29.61676001548767
7600,293.8669800386806,29.629069566726685
7700,300.0854102278801,29.64126992225647
7800,314.9188495174024,29.653552293777466
7900,292.2448230446524,29.665971517562866
8000,312.66316337040126,29.678298950195312
[step 8000] Updating GAD forces...
8100,298.07797765207357,33.16936898231506
8200,300.95652502975474,33.18181371688843
8300,290.8657007444096,33.19411063194275
8400,297.4471483273547,33.206775426864624
8500,300.2696807715098,33.21910285949707
8600,290.7360522783608,33.231420278549194
8700,298.69486584007984,33.24366068840027
8800,289.4267049852763,33.255778074264526
8900,295.5805195622809,33.2683265209198
9000,299.7478168938022,33.28073000907898
[step 9000] Updating GAD forces...
9100,301.50361510580757,36.7916522026062
9200,282.8095122969585,36.80865454673767
9300,301.76256599159075,36.82201552391052
9400,301.6546356140868,36.83423089981079
9500,297.5364675550903,36.846410274505615
9600,300.0598766528573,36.858713150024414
9700,299.39235445639554,36.87101364135742
9800,297.6466991409277,36.88339638710022
9900,305.2105736127588,36.89566493034363
10000,287.7148482227185,36.90796518325806
[step 10000] Updating GAD forces...
10100,298.5741877966489,40.32280206680298
10200,308.10613560087126,40.334951639175415
10300,303.80344179697875,40.3474555015564
10400,306.6734003199997,40.35966348648071
10500,296.6327561639055,40.372092485427856
10600,316.4315400033834,40.38441729545593
10700,291.3699352321,40.39669466018677
10800,304.1299493956656,40.40899062156677
10900,319.32312407278505,40.42130374908447
11000,307.5477658043376,40.43372988700867
[step 11000] Updating GAD forces...
11100,294.86209235138375,43.83671283721924
11200,300.95385575255006,43.84902477264404
11300,295.886821312143,43.86145281791687
11400,297.3910475159256,43.874027729034424
11500,290.07976602527697,43.88643717765808
11600,290.34610517106637,43.898918867111206
11700,311.03553413330536,43.911317110061646
11800,303.1231987615048,43.92362689971924
11900,295.25633259295637,43.935795068740845
12000,293.6238926651349,43.94801568984985
[step 12000] Updating GAD forces...
12100,298.128642197509,47.36690902709961
12200,285.7982559301152,47.37957000732422
12300,296.35874820342616,47.391841888427734
12400,297.63306821870844,47.40435194969177
12500,296.0176844569216,47.41643929481506
12600,290.70921984833615,47.429540157318115
12700,290.30008446766027,47.44213247299194
12800,301.2724293368739,47.45455622673035
12900,287.9372376087455,47.46754860877991
13000,293.3043472094522,47.479816198349
[step 13000] Updating GAD forces...
13100,287.85549822489446,50.86694288253784
13200,281.7370477379963,50.87907338142395
13300,291.62200984248807,50.89136815071106
13400,302.7926136145313,50.90360760688782
13500,281.0038442353327,50.91577339172363
13600,290.3094421396237,50.92813754081726
13700,287.99449624904247,50.9404661655426
13800,288.980820151356,50.95267176628113
13900,293.5217036663522,50.965030670166016
14000,290.89235230585183,50.97747254371643
[step 14000] Updating GAD forces...
14100,309.4188055822165,54.42601156234741
14200,302.9492218899221,54.43823432922363
14300,321.7498544445681,54.45060992240906
14400,330.95847956749657,54.46297216415405
14500,332.09882138877924,54.47519826889038
14600,328.44830778452496,54.4875123500824
14700,337.96320980812874,54.49992537498474
14800,339.56623514405345,54.51237368583679
14900,331.8383544672262,54.524839878082275
15000,323.2948181902244,54.536909341812134
[step 15000] Updating GAD forces...
15100,333.07037420501143,58.044424533843994
15200,328.52259918346766,58.05670213699341
15300,316.16225327380295,58.06891965866089
15400,315.6548315934601,58.08142018318176
15500,317.7921319568019,58.09383797645569
15600,328.7426886562449,58.10622191429138
15700,315.984337100933,58.11860752105713
15800,322.0423958700006,58.13083219528198
15900,313.91477004308115,58.1433367729187
16000,313.4381505985688,58.207268714904785
[step 16000] Updating GAD forces...
16100,312.53430812707626,61.93482446670532
16200,300.4415089791472,61.94738745689392
16300,299.6157653666966,61.959656715393066
16400,300.9513161095718,61.97221541404724
16500,312.84053512410657,61.98467707633972
16600,284.0066759268158,61.99791169166565
16700,293.5328465121995,62.01060438156128
16800,286.4547296306226,62.02383995056152
16900,303.7208727567361,62.0363974571228
17000,290.0058439951256,62.04943823814392
[step 17000] Updating GAD forces...
17100,292.3872839448744,65.87047982215881
17200,306.90145058610193,65.88277697563171
17300,299.37478513439436,65.89514684677124
17400,293.84164256723045,65.90760374069214
17500,280.38235804024873,65.91997742652893
17600,288.91715008162777,65.93247270584106
17700,293.32720161466807,65.94514274597168
17800,290.4736914188325,65.95733571052551
17900,313.20050865140195,65.97009110450745
18000,293.02578466271206,65.98248052597046
[step 18000] Updating GAD forces...
18100,298.9557913792852,69.75403046607971
18200,296.04916181081353,69.76743674278259
18300,296.09666905814214,69.78254747390747
18400,304.3537538944622,69.79879403114319
18500,295.22915404793554,69.81258606910706
18600,288.47119081750384,69.82564520835876
18700,286.3986926847039,69.83850240707397
18800,279.658605784046,69.85095596313477
18900,278.2311689208939,69.86350727081299
19000,288.88193284142875,69.87598419189453
[step 19000] Updating GAD forces...
19100,295.2237512865497,73.47766590118408
19200,290.6597893979637,73.48992013931274
19300,309.31124847124966,73.50218677520752
19400,303.82876775011806,73.51452827453613
19500,298.2109598911823,73.52683281898499
19600,299.2277964769484,73.53908133506775
19700,302.1844694403352,73.551513671875
19800,310.61463261053217,73.56366515159607
19900,307.797343648276,73.57594609260559
20000,311.0778316607883,73.58812522888184
[step 20000] Updating GAD forces...
20100,323.7898964322557,77.12503218650818
20200,302.3063496877231,77.13796901702881
20300,297.88389575030664,77.15039372444153
20400,302.6757332092371,77.16316032409668
20500,299.64339255614993,77.17570471763611
20600,319.91748652299884,77.18896079063416
20700,301.1037585746164,77.20167708396912
20800,311.3998240944767,77.21471762657166
20900,301.38428532038216,77.23262000083923
21000,304.9536947043973,77.25807356834412
[step 21000] Updating GAD forces...
21100,307.4204921163375,80.93489003181458
21200,309.119235348728,80.94739294052124
21300,301.71519320040386,80.95965933799744
21400,296.3656577828361,80.9724178314209
21500,297.1424178480422,80.9848473072052
21600,314.92736156282666,80.997398853302
21700,303.5833783438916,81.00983047485352
21800,301.92659286748346,81.02205610275269
21900,292.49496008988797,81.03459048271179
22000,312.8646836506622,81.04679656028748
[step 22000] Updating GAD forces...
22100,299.5236196722243,84.56278991699219
22200,302.9378227209693,84.57490348815918
22300,294.5851846874759,84.63737869262695
22400,297.07355812249614,84.64985823631287
22500,306.27516231408123,84.66209101676941
22600,296.34769505740127,84.67441391944885
22700,305.1084380947534,84.6866204738617
22800,300.32249846786357,84.69885993003845
22900,308.8224235591413,84.71121001243591
23000,299.6796358389063,84.72350907325745
[step 23000] Updating GAD forces...
23100,302.8060008796988,88.31156969070435
23200,302.09667967838493,88.3240876197815
23300,304.9208166644174,88.336660861969
23400,309.3085291689178,88.34900450706482
23500,297.53717898138706,88.36157536506653
23600,315.3709217808214,88.37403750419617
23700,304.97379714202134,88.38630080223083
23800,309.00516847208826,88.39851212501526
23900,303.57590647516946,88.41119813919067
24000,291.75693092885297,88.42382478713989
[step 24000] Updating GAD forces...
24100,306.0197665269897,91.89113736152649
24200,286.30495698341383,91.90357208251953
24300,296.2382828826736,91.91595387458801
24400,292.8489780150844,91.92882108688354
24500,288.4214753721125,91.94109535217285
24600,304.4309424867589,91.95357608795166
24700,297.9975126258934,91.96593618392944
24800,298.09282939093623,91.97811722755432
24900,294.160534014802,91.99111866950989
25000,291.57301014496664,92.00355291366577
[step 25000] Updating GAD forces...
25100,286.74958650488526,95.55413913726807
25200,300.1903132580027,95.56637454032898
25300,295.09324134884054,95.57877779006958
25400,296.0108576111676,95.59106850624084
25500,297.71418300215095,95.60332703590393
25600,296.8540227579301,95.61579918861389
25700,292.9014859679409,95.62846517562866
25800,303.02993727304283,95.64076924324036
25900,295.3750924825455,95.65306735038757
26000,288.4613681962778,95.66593503952026
[step 26000] Updating GAD forces...
26100,293.90894292385616,99.35402178764343
