phi1: TORSION ATOMS=5,7,9,18
phi2: TORSION ATOMS=18,20,22,31
phi3: TORSION ATOMS=31,33,35,44
phi4: TORSION ATOMS=44,46,48,57
phi5: TORSION ATOMS=57,59,61,70
phi6: TORSION ATOMS=70,72,74,83
phi7: TORSION ATOMS=83,85,87,96
phi8: TORSION ATOMS=96,98,100,109
phi9: TORSION ATOMS=109,111,113,122

psi1: TORSION ATOMS=7,9,18,20
psi2: TORSION ATOMS=20,22,31,33
psi3: TORSION ATOMS=33,35,44,46
psi4: TORSION ATOMS=46,48,57,59
psi5: TORSION ATOMS=59,61,70,72
psi6: TORSION ATOMS=72,74,83,85
psi7: TORSION ATOMS=85,87,96,98
psi8: TORSION ATOMS=98,100,109,111
psi9: TORSION ATOMS=111,113,122,124

model: PYTORCH_MODEL FILE=../srv_50_260409.ptc ARG=phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9,psi1,psi2,psi3,psi4,psi5,psi6,psi7,psi8,psi9

# Rebuild the metad bias on the same grid and compute c(t) -> rbias = bias - c(t)
metad: METAD ...
 ARG=model.node-0 PACE=10000 SIGMA=0.05 HEIGHT=0.0 BIASFACTOR=10 
 TEMP=400 GRID_MIN=-6.0 GRID_MAX=6.0 GRID_BIN=1000
 ...

# dump rbias to a new COLVAR-like file
PRINT STRIDE=1 ARG=phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9,psi1,psi2,psi3,psi4,psi5,psi6,psi7,psi8,psi9,model.node-0,metad.* FILE=COLVAR_RBIAS
